;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x104E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x1050	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1052	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x1054	0xF2030208  ADDW	R2, R3, #8
0x1058	0x1D19    ADDS	R1, R3, #4
0x105A	0x6809    LDR	R1, [R1, #0]
0x105C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x105E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x1060	0x4911    LDR	R1, [PC, #68]
0x1062	0x8809    LDRH	R1, [R1, #0]
0x1064	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x1068	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x106A	0x4910    LDR	R1, [PC, #64]
0x106C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x106E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1070	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x1072	0xF203020C  ADDW	R2, R3, #12
0x1076	0x1D19    ADDS	R1, R3, #4
0x1078	0x6809    LDR	R1, [R1, #0]
0x107A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x107C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x107E	0x490A    LDR	R1, [PC, #40]
0x1080	0x8809    LDRH	R1, [R1, #0]
0x1082	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x1086	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x1088	0x4909    LDR	R1, [PC, #36]
0x108A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x108C	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x108E	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x1090	0xF2030210  ADDW	R2, R3, #16
0x1094	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x1098	0x6809    LDR	R1, [R1, #0]
0x109A	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x109E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x10A0	0xF8DDE000  LDR	LR, [SP, #0]
0x10A4	0xB002    ADD	SP, SP, #8
0x10A6	0x4770    BX	LR
0x10A8	0x10044002  	RCC_CFGRbits+0
0x10AC	0x30DE0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x10B0	0x31080000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0EF0	0x4801    LDR	R0, [PC, #4]
0x0EF2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0EF4	0x4770    BX	LR
0x0EF6	0xBF00    NOP
0x0EF8	0x01002000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x10B4	0xB081    SUB	SP, SP, #4
0x10B6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x10BA	0x2201    MOVS	R2, #1
0x10BC	0xB252    SXTB	R2, R2
0x10BE	0x493E    LDR	R1, [PC, #248]
0x10C0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x10C2	0xF2000168  ADDW	R1, R0, #104
0x10C6	0x680B    LDR	R3, [R1, #0]
0x10C8	0xF06F6100  MVN	R1, #134217728
0x10CC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x10D0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x10D2	0xF0036100  AND	R1, R3, #134217728
0x10D6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x10D8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x10DA	0xF0024100  AND	R1, R2, #-2147483648
0x10DE	0xF1B14F00  CMP	R1, #-2147483648
0x10E2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x10E4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x10E6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x10E8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x10EA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x10EC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x10EE	0xF4042170  AND	R1, R4, #983040
0x10F2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x10F4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x10F6	0xF64F71FF  MOVW	R1, #65535
0x10FA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x10FE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x1100	0xF4041140  AND	R1, R4, #3145728
0x1104	0xF5B11F40  CMP	R1, #3145728
0x1108	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x110A	0xF06F6170  MVN	R1, #251658240
0x110E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x1112	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x1114	0x492A    LDR	R1, [PC, #168]
0x1116	0x680A    LDR	R2, [R1, #0]
0x1118	0xF06F6170  MVN	R1, #251658240
0x111C	0x400A    ANDS	R2, R1
0x111E	0x4928    LDR	R1, [PC, #160]
0x1120	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x1122	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x1124	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x1126	0xF4041180  AND	R1, R4, #1048576
0x112A	0xF5B11F80  CMP	R1, #1048576
0x112E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x1130	0xF04F0103  MOV	R1, #3
0x1134	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x1136	0x43C9    MVN	R1, R1
0x1138	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x113C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x1140	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x1142	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x1144	0x0D61    LSRS	R1, R4, #21
0x1146	0x0109    LSLS	R1, R1, #4
0x1148	0xFA05F101  LSL	R1, R5, R1
0x114C	0x43C9    MVN	R1, R1
0x114E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x1150	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x1154	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x1156	0x0D61    LSRS	R1, R4, #21
0x1158	0x0109    LSLS	R1, R1, #4
0x115A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x115E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x1160	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x1162	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x1166	0xF1B14F00  CMP	R1, #-2147483648
0x116A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x116C	0x4913    LDR	R1, [PC, #76]
0x116E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x1170	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x1172	0x4913    LDR	R1, [PC, #76]
0x1174	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x1176	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x117A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x117C	0xEA4F018A  LSL	R1, R10, #2
0x1180	0xEB090101  ADD	R1, R9, R1, LSL #0
0x1184	0x6809    LDR	R1, [R1, #0]
0x1186	0xF1B13FFF  CMP	R1, #-1
0x118A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x118C	0xF1090134  ADD	R1, R9, #52
0x1190	0xEA4F038A  LSL	R3, R10, #2
0x1194	0x18C9    ADDS	R1, R1, R3
0x1196	0x6809    LDR	R1, [R1, #0]
0x1198	0x460A    MOV	R2, R1
0x119A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x119E	0x6809    LDR	R1, [R1, #0]
0x11A0	0x4608    MOV	R0, R1
0x11A2	0x4611    MOV	R1, R2
0x11A4	0xF7FFFED0  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x11A8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x11AC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x11AE	0xF8DDE000  LDR	LR, [SP, #0]
0x11B2	0xB001    ADD	SP, SP, #4
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0x03004242  	RCC_APB2ENRbits+0
0x11BC	0x001C4001  	AFIO_MAPR2+0
0x11C0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0F48	0xB083    SUB	SP, SP, #12
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0F4E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0F52	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0F54	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0F56	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0F5A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0F5C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0F5E	0x4A19    LDR	R2, [PC, #100]
0x0F60	0x9202    STR	R2, [SP, #8]
0x0F62	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0F64	0x4A18    LDR	R2, [PC, #96]
0x0F66	0x9202    STR	R2, [SP, #8]
0x0F68	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0F6A	0x4A18    LDR	R2, [PC, #96]
0x0F6C	0x9202    STR	R2, [SP, #8]
0x0F6E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0F70	0x4A17    LDR	R2, [PC, #92]
0x0F72	0x9202    STR	R2, [SP, #8]
0x0F74	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0F76	0x4A17    LDR	R2, [PC, #92]
0x0F78	0x9202    STR	R2, [SP, #8]
0x0F7A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0F7C	0x4A16    LDR	R2, [PC, #88]
0x0F7E	0x9202    STR	R2, [SP, #8]
0x0F80	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0F82	0x4A16    LDR	R2, [PC, #88]
0x0F84	0x9202    STR	R2, [SP, #8]
0x0F86	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0F88	0x2800    CMP	R0, #0
0x0F8A	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0F8C	0x2801    CMP	R0, #1
0x0F8E	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0F90	0x2802    CMP	R0, #2
0x0F92	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0F94	0x2803    CMP	R0, #3
0x0F96	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0F98	0x2804    CMP	R0, #4
0x0F9A	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0F9C	0x2805    CMP	R0, #5
0x0F9E	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0FA0	0x2806    CMP	R0, #6
0x0FA2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0FA4	0x2201    MOVS	R2, #1
0x0FA6	0xB212    SXTH	R2, R2
0x0FA8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0FAA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0FAE	0x9802    LDR	R0, [SP, #8]
0x0FB0	0x460A    MOV	R2, R1
0x0FB2	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FB6	0xF7FFFDBD  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0FBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBE	0xB003    ADD	SP, SP, #12
0x0FC0	0x4770    BX	LR
0x0FC2	0xBF00    NOP
0x0FC4	0x08004001  	#1073809408
0x0FC8	0x0C004001  	#1073810432
0x0FCC	0x10004001  	#1073811456
0x0FD0	0x14004001  	#1073812480
0x0FD4	0x18004001  	#1073813504
0x0FD8	0x1C004001  	#1073814528
0x0FDC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
0x0B3A	0xB28C    UXTH	R4, R1
0x0B3C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0B3E	0x4B77    LDR	R3, [PC, #476]
0x0B40	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0B44	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0B46	0x4618    MOV	R0, R3
0x0B48	0xF7FFFF18  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0B4C	0xF1B40FFF  CMP	R4, #255
0x0B50	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0B52	0x4B73    LDR	R3, [PC, #460]
0x0B54	0x429D    CMP	R5, R3
0x0B56	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0B58	0xF04F3333  MOV	R3, #858993459
0x0B5C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0B5E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0B60	0x2D42    CMP	R5, #66
0x0B62	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0B64	0xF04F3344  MOV	R3, #1145324612
0x0B68	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0B6A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0B6C	0xF64F73FF  MOVW	R3, #65535
0x0B70	0x429C    CMP	R4, R3
0x0B72	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0B74	0x4B6A    LDR	R3, [PC, #424]
0x0B76	0x429D    CMP	R5, R3
0x0B78	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0B7A	0xF04F3333  MOV	R3, #858993459
0x0B7E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0B80	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0B82	0xF04F3333  MOV	R3, #858993459
0x0B86	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0B88	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0B8A	0x2D42    CMP	R5, #66
0x0B8C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0B8E	0xF04F3344  MOV	R3, #1145324612
0x0B92	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0B94	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0B96	0xF04F3344  MOV	R3, #1145324612
0x0B9A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0B9C	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0B9E	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0BA0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0BA2	0xF0050301  AND	R3, R5, #1
0x0BA6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0BA8	0x2100    MOVS	R1, #0
0x0BAA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0BAC	0xF0050302  AND	R3, R5, #2
0x0BB0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0BB2	0xF40573C0  AND	R3, R5, #384
0x0BB6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0BB8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0BBA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0BBC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0BBE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0BC0	0xF0050304  AND	R3, R5, #4
0x0BC4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0BC6	0xF0050320  AND	R3, R5, #32
0x0BCA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0BCC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0BCE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0BD0	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0BD2	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0BD4	0xF0050308  AND	R3, R5, #8
0x0BD8	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0BDA	0xF0050320  AND	R3, R5, #32
0x0BDE	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0BE0	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0BE2	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0BE4	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0BE6	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0BE8	0x4B4E    LDR	R3, [PC, #312]
0x0BEA	0xEA050303  AND	R3, R5, R3, LSL #0
0x0BEE	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0BF0	0x2003    MOVS	R0, #3
0x0BF2	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0BF4	0xF4057300  AND	R3, R5, #512
0x0BF8	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0BFA	0x2002    MOVS	R0, #2
0x0BFC	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
