;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; END_mode end address is: 12 (R3)
0x0ED4	0xF7FFFE54  BL	__Lib_I2C_012_I2Cx_Write+0
0x0ED8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 707 :: 		
L_end_I2C1_Write:
0x0EDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDE	0xB001    ADD	SP, SP, #4
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_012.c, 782 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0EE8	0xB081    SUB	SP, SP, #4
0x0EEA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 783 :: 		
0x0EEE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0EF0	0x4613    MOV	R3, R2
0x0EF2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0EF4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0EF6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0EF8	0xF7FFFE42  BL	__Lib_I2C_012_I2Cx_Write+0
0x0EFC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 784 :: 		
L_end_I2C2_Write:
0x0EFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0F02	0xB001    ADD	SP, SP, #4
0x0F04	0x4770    BX	LR
0x0F06	0xBF00    NOP
0x0F08	0x6000400E  	I2C2_A1+0
; end of _I2C2_Write
__irthermo3_driver_hal_i2cRead:
;__hal_kinetis.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x10FC	0xB082    SUB	SP, SP, #8
0x10FE	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_kinetis.c, 108 :: 		int res = 0;
0x1102	0xF2400400  MOVW	R4, #0
0x1106	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_kinetis.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x110A	0x4C04    LDR	R4, [PC, #16]
0x110C	0x6824    LDR	R4, [R4, #0]
0x110E	0x47A0    BLX	R4
;__hal_kinetis.c, 111 :: 		return res;
0x1110	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_kinetis.c, 112 :: 		}
L_end_hal_i2cRead:
0x1114	0xF8DDE000  LDR	LR, [SP, #0]
0x1118	0xB002    ADD	SP, SP, #8
0x111A	0x4770    BX	LR
0x111C	0x00301FFF  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_012.c, 615 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0E34	0xB081    SUB	SP, SP, #4
0x0E36	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 616 :: 		
0x0E3A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0E3C	0x4613    MOV	R3, R2
0x0E3E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0E40	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0E42	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0E44	0xF7FFFD20  BL	__Lib_I2C_012_I2Cx_Read+0
0x0E48	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 617 :: 		
L_end_I2C0_Read:
0x0E4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4E	0xB001    ADD	SP, SP, #4
0x0E50	0x4770    BX	LR
0x0E52	0xBF00    NOP
0x0E54	0x60004006  	I2C0_A1+0
; end of _I2C0_Read
__Lib_I2C_012_I2Cx_Read:
;__Lib_I2C_012.c, 506 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0888	0xB085    SUB	SP, SP, #20
0x088A	0xF8CDE000  STR	LR, [SP, #0]
0x088E	0xF88D1004  STRB	R1, [SP, #4]
0x0892	0x4601    MOV	R1, R0
0x0894	0xF89D0004  LDRB	R0, [SP, #4]
0x0898	0x9203    STR	R2, [SP, #12]
0x089A	0x9304    STR	R3, [SP, #16]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x089C	0x9C05    LDR	R4, [SP, #20]
0x089E	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_012.c, 507 :: 		
;__Lib_I2C_012.c, 509 :: 		
0x08A0	0x0044    LSLS	R4, R0, #1
0x08A2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 0 (R0)
0x08A4	0xF0440401  ORR	R4, R4, #1
0x08A8	0x9101    STR	R1, [SP, #4]
0x08AA	0x4608    MOV	R0, R1
0x08AC	0xB2E1    UXTB	R1, R4
0x08AE	0xF7FFFF57  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x08B2	0x9901    LDR	R1, [SP, #4]
0x08B4	0xB918    CBNZ	R0, L___Lib_I2C_012_I2Cx_Read88
;__Lib_I2C_012.c, 511 :: 		
0x08B6	0x4608    MOV	R0, R1
; I2C_BASE end address is: 4 (R1)
0x08B8	0xF7FFFE68  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 512 :: 		
0x08BC	0xE058    B	L_end_I2Cx_Read
;__Lib_I2C_012.c, 513 :: 		
L___Lib_I2C_012_I2Cx_Read88:
;__Lib_I2C_012.c, 515 :: 		
; I2C_BASE start address is: 4 (R1)
0x08BE	0x1C8E    ADDS	R6, R1, #2
0x08C0	0x2500    MOVS	R5, #0
0x08C2	0x7834    LDRB	R4, [R6, #0]
0x08C4	0xF3651404  BFI	R4, R5, #4, #1
0x08C8	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 517 :: 		
0x08CA	0x9C04    LDR	R4, [SP, #16]
0x08CC	0x2C01    CMP	R4, #1
0x08CE	0xD106    BNE	L___Lib_I2C_012_I2Cx_Read89
;__Lib_I2C_012.c, 518 :: 		
0x08D0	0x1C8E    ADDS	R6, R1, #2
0x08D2	0x2501    MOVS	R5, #1
0x08D4	0x7834    LDRB	R4, [R6, #0]
0x08D6	0xF36504C3  BFI	R4, R5, #3, #1
0x08DA	0x7034    STRB	R4, [R6, #0]
0x08DC	0xE005    B	L___Lib_I2C_012_I2Cx_Read90
L___Lib_I2C_012_I2Cx_Read89:
;__Lib_I2C_012.c, 520 :: 		
0x08DE	0x1C8E    ADDS	R6, R1, #2
0x08E0	0x2500    MOVS	R5, #0
0x08E2	0x7834    LDRB	R4, [R6, #0]
0x08E4	0xF36504C3  BFI	R4, R5, #3, #1
0x08E8	0x7034    STRB	R4, [R6, #0]
L___Lib_I2C_012_I2Cx_Read90:
;__Lib_I2C_012.c, 522 :: 		
0x08EA	0x9101    STR	R1, [SP, #4]
0x08EC	0x4608    MOV	R0, R1
0x08EE	0xF7FFFEE1  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x08F2	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 524 :: 		
0x08F4	0x9C04    LDR	R4, [SP, #16]
0x08F6	0x1E62    SUBS	R2, R4, #1
; i start address is: 8 (R2)
; i end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Read91:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x08F8	0x2A00    CMP	R2, #0
0x08FA	0xDB34    BLT	L___Lib_I2C_012_I2Cx_Read92
;__Lib_I2C_012.c, 525 :: 		
0x08FC	0xE015    B	L___Lib_I2C_012_I2Cx_Read94
;__Lib_I2C_012.c, 526 :: 		
L___Lib_I2C_012_I2Cx_Read96:
;__Lib_I2C_012.c, 528 :: 		
0x08FE	0x9101    STR	R1, [SP, #4]
0x0900	0x9202    STR	R2, [SP, #8]
0x0902	0x4608    MOV	R0, R1
0x0904	0xF7FFFE42  BL	__Lib_I2C_012_I2Cx_Stop+0
0x0908	0x9A02    LDR	R2, [SP, #8]
0x090A	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 529 :: 		
0x090C	0xE012    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 530 :: 		
L___Lib_I2C_012_I2Cx_Read97:
;__Lib_I2C_012.c, 532 :: 		
0x090E	0x1C8E    ADDS	R6, R1, #2
0x0910	0x2501    MOVS	R5, #1
0x0912	0x7834    LDRB	R4, [R6, #0]
0x0914	0xF36504C3  BFI	R4, R5, #3, #1
0x0918	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 533 :: 		
0x091A	0xE00B    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 534 :: 		
L___Lib_I2C_012_I2Cx_Read98:
;__Lib_I2C_012.c, 535 :: 		
0x091C	0x1C8E    ADDS	R6, R1, #2
0x091E	0x2500    MOVS	R5, #0
0x0920	0x7834    LDRB	R4, [R6, #0]
0x0922	0xF36504C3  BFI	R4, R5, #3, #1
0x0926	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 536 :: 		
0x0928	0xE004    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 537 :: 		
L___Lib_I2C_012_I2Cx_Read94:
0x092A	0x2A00    CMP	R2, #0
0x092C	0xD0E7    BEQ	L___Lib_I2C_012_I2Cx_Read96
0x092E	0x2A01    CMP	R2, #1
0x0930	0xD0ED    BEQ	L___Lib_I2C_012_I2Cx_Read97
0x0932	0xE7F3    B	L___Lib_I2C_012_I2Cx_Read98
L___Lib_I2C_012_I2Cx_Read95:
;__Lib_I2C_012.c, 540 :: 		
0x0934	0xB93A    CBNZ	R2, L___Lib_I2C_012_I2Cx_Read99
;__Lib_I2C_012.c, 541 :: 		
0x0936	0x1D0C    ADDS	R4, R1, #4
0x0938	0x7825    LDRB	R5, [R4, #0]
0x093A	0x9C03    LDR	R4, [SP, #12]
0x093C	0x7025    STRB	R5, [R4, #0]
0x093E	0x9C03    LDR	R4, [SP, #12]
0x0940	0x1C64    ADDS	R4, R4, #1
0x0942	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_012.c, 543 :: 		
0x0944	0xE00B    B	L___Lib_I2C_012_I2Cx_Read100
L___Lib_I2C_012_I2Cx_Read99:
;__Lib_I2C_012.c, 545 :: 		
0x0946	0x9101    STR	R1, [SP, #4]
0x0948	0x9202    STR	R2, [SP, #8]
0x094A	0x4608    MOV	R0, R1
0x094C	0xF7FFFEB2  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x0950	0x9A02    LDR	R2, [SP, #8]
0x0952	0x9901    LDR	R1, [SP, #4]
0x0954	0x9C03    LDR	R4, [SP, #12]
0x0956	0x7020    STRB	R0, [R4, #0]
0x0958	0x9C03    LDR	R4, [SP, #12]
0x095A	0x1C64    ADDS	R4, R4, #1
0x095C	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_012.c, 546 :: 		
L___Lib_I2C_012_I2Cx_Read100:
;__Lib_I2C_012.c, 524 :: 		
0x095E	0x1E54    SUBS	R4, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x0960	0x4623    MOV	R3, R4
;__Lib_I2C_012.c, 547 :: 		
; i end address is: 12 (R3)
0x0962	0x461A    MOV	R2, R3
0x0964	0xE7C8    B	L___Lib_I2C_012_I2Cx_Read91
L___Lib_I2C_012_I2Cx_Read92:
;__Lib_I2C_012.c, 550 :: 		
0x0966	0x9C05    LDR	R4, [SP, #20]
0x0968	0xB914    CBNZ	R4, L___Lib_I2C_012_I2Cx_Read101
;__Lib_I2C_012.c, 551 :: 		
0x096A	0x4608    MOV	R0, R1
; I2C_BASE end address is: 4 (R1)
0x096C	0xF000F86A  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 552 :: 		
L___Lib_I2C_012_I2Cx_Read101:
;__Lib_I2C_012.c, 553 :: 		
L_end_I2Cx_Read:
0x0970	0xF8DDE000  LDR	LR, [SP, #0]
0x0974	0xB005    ADD	SP, SP, #20
0x0976	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Read
__Lib_I2C_012_I2Cx_ReadByte:
;__Lib_I2C_012.c, 358 :: 		
; I2C_BASE start address is: 0 (R0)
0x06B4	0xB082    SUB	SP, SP, #8
0x06B6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 360 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x06BA	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 361 :: 		
;__Lib_I2C_012.c, 364 :: 		
0x06BE	0x491F    LDR	R1, [PC, #124]
0x06C0	0x4288    CMP	R0, R1
0x06C2	0xD105    BNE	L___Lib_I2C_012_I2Cx_ReadByte48
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 365 :: 		
0x06C4	0x491E    LDR	R1, [PC, #120]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x06C6	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_012.c, 366 :: 		
0x06C8	0x491E    LDR	R1, [PC, #120]
0x06CA	0x6809    LDR	R1, [R1, #0]
0x06CC	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 367 :: 		
; I2Cx_TIMEOUT end address is: 12 (R3)
0x06CE	0xE015    B	L___Lib_I2C_012_I2Cx_ReadByte49
L___Lib_I2C_012_I2Cx_ReadByte48:
;__Lib_I2C_012.c, 368 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x06D0	0x491D    LDR	R1, [PC, #116]
0x06D2	0x4288    CMP	R0, R1
0x06D4	0xD106    BNE	L___Lib_I2C_012_I2Cx_ReadByte50
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 369 :: 		
0x06D6	0x491D    LDR	R1, [PC, #116]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x06D8	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 370 :: 		
0x06DA	0x491D    LDR	R1, [PC, #116]
0x06DC	0x6809    LDR	R1, [R1, #0]
0x06DE	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 371 :: 		
0x06E0	0x4613    MOV	R3, R2
0x06E2	0xE00B    B	L___Lib_I2C_012_I2Cx_ReadByte51
L___Lib_I2C_012_I2Cx_ReadByte50:
;__Lib_I2C_012.c, 372 :: 		
0x06E4	0x491B    LDR	R1, [PC, #108]
0x06E6	0x4288    CMP	R0, R1
0x06E8	0xD106    BNE	L___Lib_I2C_012_I2Cx_ReadByte129
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 373 :: 		
0x06EA	0x491B    LDR	R1, [PC, #108]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x06EC	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 374 :: 		
0x06EE	0x491B    LDR	R1, [PC, #108]
0x06F0	0x6809    LDR	R1, [R1, #0]
0x06F2	0x9101    STR	R1, [SP, #4]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x06F4	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 375 :: 		
0x06F6	0xE000    B	L___Lib_I2C_012_I2Cx_ReadByte52
L___Lib_I2C_012_I2Cx_ReadByte129:
;__Lib_I2C_012.c, 372 :: 		
0x06F8	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 375 :: 		
L___Lib_I2C_012_I2Cx_ReadByte52:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x06FA	0x460B    MOV	R3, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_ReadByte51:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_012_I2Cx_ReadByte49:
;__Lib_I2C_012.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x06FC	0x1D01    ADDS	R1, R0, #4
0x06FE	0x780C    LDRB	R4, [R1, #0]
; dataByte start address is: 16 (R4)
;__Lib_I2C_012.c, 379 :: 		
; timeout start address is: 20 (R5)
0x0700	0x461D    MOV	R5, R3
; dataByte end address is: 16 (R4)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 380 :: 		
L___Lib_I2C_012_I2Cx_ReadByte53:
; timeout start address is: 20 (R5)
; dataByte start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
0x0702	0x1CC1    ADDS	R1, R0, #3
0x0704	0x780A    LDRB	R2, [R1, #0]
0x0706	0xF3C20140  UBFX	R1, R2, #1, #1
0x070A	0xB959    CBNZ	R1, L___Lib_I2C_012_I2Cx_ReadByte54
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 382 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x070C	0xB14B    CBZ	R3, L___Lib_I2C_012_I2Cx_ReadByte130
;__Lib_I2C_012.c, 383 :: 		
0x070E	0xB925    CBNZ	R5, L___Lib_I2C_012_I2Cx_ReadByte56
; dataByte end address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 384 :: 		
0x0710	0x2003    MOVS	R0, #3
0x0712	0x9C01    LDR	R4, [SP, #4]
0x0714	0x47A0    BLX	R4
;__Lib_I2C_012.c, 385 :: 		
0x0716	0x2001    MOVS	R0, #1
0x0718	0xE00B    B	L_end_I2Cx_ReadByte
;__Lib_I2C_012.c, 386 :: 		
L___Lib_I2C_012_I2Cx_ReadByte56:
;__Lib_I2C_012.c, 387 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 12 (R3)
; dataByte start address is: 16 (R4)
0x071A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 8 (R2)
0x071C	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x071E	0x4615    MOV	R5, R2
;__Lib_I2C_012.c, 388 :: 		
0x0720	0xE7FF    B	L___Lib_I2C_012_I2Cx_ReadByte55
L___Lib_I2C_012_I2Cx_ReadByte130:
;__Lib_I2C_012.c, 382 :: 		
;__Lib_I2C_012.c, 388 :: 		
L___Lib_I2C_012_I2Cx_ReadByte55:
;__Lib_I2C_012.c, 389 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 12 (R3)
; timeout end address is: 20 (R5)
0x0722	0xE7EE    B	L___Lib_I2C_012_I2Cx_ReadByte53
L___Lib_I2C_012_I2Cx_ReadByte54:
;__Lib_I2C_012.c, 391 :: 		
0x0724	0x1CC3    ADDS	R3, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0726	0x2201    MOVS	R2, #1
0x0728	0x7819    LDRB	R1, [R3, #0]
0x072A	0xF3620141  BFI	R1, R2, #1, #1
0x072E	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 393 :: 		
0x0730	0xB2E0    UXTB	R0, R4
; dataByte end address is: 16 (R4)
;__Lib_I2C_012.c, 394 :: 		
L_end_I2Cx_ReadByte:
0x0732	0xF8DDE000  LDR	LR, [SP, #0]
0x0736	0xB002    ADD	SP, SP, #8
0x0738	0x4770    BX	LR
0x073A	0xBF00    NOP
0x073C	0x60004006  	I2C0_A1+0
0x0740	0x001C1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0744	0x00701FFF  	_I2C0_Timeout_Ptr+0
0x0748	0x70004006  	I2C1_A1+0
0x074C	0x00201FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0750	0x00741FFF  	_I2C1_Timeout_Ptr+0
0x0754	0x6000400E  	I2C2_A1+0
0x0758	0x00241FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x075C	0x00781FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_ReadByte
_I2C1_Read:
;__Lib_I2C_012.c, 692 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0E58	0xB081    SUB	SP, SP, #4
0x0E5A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 693 :: 		
0x0E5E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0E60	0x4613    MOV	R3, R2
0x0E62	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0E64	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0E66	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0E68	0xF7FFFD0E  BL	__Lib_I2C_012_I2Cx_Read+0
0x0E6C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 694 :: 		
L_end_I2C1_Read:
0x0E6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E72	0xB001    ADD	SP, SP, #4
0x0E74	0x4770    BX	LR
0x0E76	0xBF00    NOP
0x0E78	0x70004006  	I2C1_A1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_012.c, 769 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0E7C	0xB081    SUB	SP, SP, #4
0x0E7E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 770 :: 		
0x0E82	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0E84	0x4613    MOV	R3, R2
0x0E86	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0E88	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0E8A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0E8C	0xF7FFFCFC  BL	__Lib_I2C_012_I2Cx_Read+0
0x0E90	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 771 :: 		
L_end_I2C2_Read:
0x0E92	0xF8DDE000  LDR	LR, [SP, #0]
0x0E96	0xB001    ADD	SP, SP, #4
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x6000400E  	I2C2_A1+0
; end of _I2C2_Read
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x192C	0xF649473E  MOVW	R7, #39998
0x1930	0xF2C00700  MOVT	R7, #0
0x1934	0xBF00    NOP
0x1936	0xBF00    NOP
L_Delay_1ms14:
0x1938	0x1E7F    SUBS	R7, R7, #1
0x193A	0xD1FD    BNE	L_Delay_1ms14
0x193C	0xBF00    NOP
0x193E	0xBF00    NOP
0x1940	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x1942	0x4770    BX	LR
; end of _Delay_1ms
_irthermo3_setMode:
;__irthermo3_driver.c, 324 :: 		void irthermo3_setMode(uint8_t mode){
0x1D9C	0xB082    SUB	SP, SP, #8
0x1D9E	0xF8CDE000  STR	LR, [SP, #0]
0x1DA2	0xF88D0004  STRB	R0, [SP, #4]
;__irthermo3_driver.c, 325 :: 		uint16_t reg  = readEEPROM16(REG_CONTROL);
0x1DA6	0xF2430001  MOVW	R0, #12289
0x1DAA	0xF7FFFAF3  BL	_readEEPROM16+0
;__irthermo3_driver.c, 326 :: 		reg &= ~(0x0003 << 1); //Clear the mode bits
0x1DAE	0xF64F71F9  MOVW	R1, #65529
0x1DB2	0xEA000201  AND	R2, R0, R1, LSL #0
0x1DB6	0xB292    UXTH	R2, R2
;__irthermo3_driver.c, 327 :: 		reg |= (mode << 1);
0x1DB8	0xF89D1004  LDRB	R1, [SP, #4]
0x1DBC	0x0049    LSLS	R1, R1, #1
0x1DBE	0xB289    UXTH	R1, R1
0x1DC0	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 328 :: 		writeEEPROM16(REG_CONTROL, reg);
0x1DC4	0xF2430001  MOVW	R0, #12289
0x1DC8	0xF7FFFDBC  BL	_writeEEPROM16+0
;__irthermo3_driver.c, 329 :: 		}
L_end_irthermo3_setMode:
0x1DCC	0xF8DDE000  LDR	LR, [SP, #0]
0x1DD0	0xB002    ADD	SP, SP, #8
0x1DD2	0x4770    BX	LR
; end of _irthermo3_setMode
_writeEEPROM16:
;__irthermo3_driver.c, 234 :: 		void writeEEPROM16(uint16_t adr, uint16_t wData){
; wData start address is: 4 (R1)
; adr start address is: 0 (R0)
0x1944	0xB082    SUB	SP, SP, #8
0x1946	0xF8CDE000  STR	LR, [SP, #0]
; wData end address is: 4 (R1)
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
; wData start address is: 4 (R1)
;__irthermo3_driver.c, 237 :: 		wrData[0] = (wData & 0xFF00) >> 8;
0x194A	0xF10D0306  ADD	R3, SP, #6
0x194E	0xF401427F  AND	R2, R1, #65280
0x1952	0xB292    UXTH	R2, R2
0x1954	0x0A12    LSRS	R2, R2, #8
0x1956	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 238 :: 		wrData[1] = (wData & 0x00FF);
0x1958	0x1C5B    ADDS	R3, R3, #1
0x195A	0xF00102FF  AND	R2, R1, #255
; wData end address is: 4 (R1)
0x195E	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 239 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x1960	0xAB01    ADD	R3, SP, #4
0x1962	0xF400427F  AND	R2, R0, #65280
0x1966	0xB292    UXTH	R2, R2
