;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB159C	0xEE002A10  VMOV	S0, R2
0xB15A0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xB15A4	0xEEB40AC2  VCMPE.F32	S0, S4
0xB15A8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB15AC	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0xB15AE	0xF04F0200  MOV	R2, #0
0xB15B2	0xEE002A10  VMOV	S0, R2
0xB15B6	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0xB15B8	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0xB15BC	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0xB15BE	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0xB15C2	0xB2C5    UXTB	R5, R0
0xB15C4	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0xB15C8	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0xB15CA	0xF88D0004  STRB	R0, [SP, #4]
0xB15CE	0xEEB00A62  VMOV.F32	S0, S5
0xB15D2	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0xB15D6	0xF7FFFE5D  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0xB15DA	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0xB15DE	0xF7FFFDD3  BL	_exp+0
; x start address is: 4 (S1)
0xB15E2	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0xB15E6	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0xB15E8	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0xB15EC	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0xB15EE	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0xB15F2	0xF8DDE000  LDR	LR, [SP, #0]
0xB15F6	0xB002    ADD	SP, SP, #8
0xB15F8	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0xB1294	0xB082    SUB	SP, SP, #8
0xB1296	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0xB129A	0xEEB50AC0  VCMPE.F32	S0, #0.0
0xB129E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB12A2	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0xB12A4	0xF04F0100  MOV	R1, #0
0xB12A8	0xEE001A10  VMOV	S0, R1
0xB12AC	0xE023    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0xB12AE	0xA901    ADD	R1, SP, #4
0xB12B0	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0xB12B2	0xF7FFFE63  BL	_frexp+0
0xB12B6	0xEEF00A00  VMOV.F32	S1, #2
0xB12BA	0xEE600A20  VMUL.F32	S1, S0, S1
0xB12BE	0xEEB70A00  VMOV.F32	S0, #1
0xB12C2	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0xB12C6	0xF9BD1004  LDRSH	R1, [SP, #4]
0xB12CA	0x1E49    SUBS	R1, R1, #1
0xB12CC	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0xB12D0	0xF2400108  MOVW	R1, #8
0xB12D4	0xB209    SXTH	R1, R1
0xB12D6	0x480A    LDR	R0, [PC, #40]
0xB12D8	0xF7FFFE24  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0xB12DC	0xF9BD1004  LDRSH	R1, [SP, #4]
0xB12E0	0xEE011A10  VMOV	S2, R1
0xB12E4	0xEEB81AC1  VCVT.F32.S32	S2, S2
0xB12E8	0x4906    LDR	R1, [PC, #24]
0xB12EA	0xEE001A90  VMOV	S1, R1
0xB12EE	0xEE600A81  VMUL.F32	S1, S1, S2
0xB12F2	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0xB12F6	0xF8DDE000  LDR	LR, [SP, #0]
0xB12FA	0xB002    ADD	SP, SP, #8
0xB12FC	0x4770    BX	LR
0xB12FE	0xBF00    NOP
0xB1300	0x28E8000B  	log_coeff_L0+0
0xB1304	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0xB0F7C	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0xB0F7E	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0xB0F82	0xF8BD1006  LDRH	R1, [SP, #6]
0xB0F86	0xF3C111C7  UBFX	R1, R1, #7, #8
0xB0F8A	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0xB0F8C	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0xB0F8E	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0xB0F90	0x227E    MOVS	R2, #126
0xB0F92	0xF8BD1006  LDRH	R1, [SP, #6]
0xB0F96	0xF36211CE  BFI	R1, R2, #7, #8
0xB0F9A	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0xB0F9E	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0xB0FA2	0xB002    ADD	SP, SP, #8
0xB0FA4	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0xB0F24	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0xB0F26	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0xB0F2A	0x008A    LSLS	R2, R1, #2
0xB0F2C	0x1882    ADDS	R2, R0, R2
0xB0F2E	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0xB0F32	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0xB0F36	0xEEB00A41  VMOV.F32	S0, S2
0xB0F3A	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0xB0F3E	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0xB0F40	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0xB0F44	0x1E4A    SUBS	R2, R1, #1
0xB0F46	0xB212    SXTH	R2, R2
0xB0F48	0xB211    SXTH	R1, R2
0xB0F4A	0x0092    LSLS	R2, R2, #2
0xB0F4C	0x1882    ADDS	R2, R0, R2
0xB0F4E	0xED120A00  VLDR.32	S0, [R2, #0]
0xB0F52	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0xB0F56	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0xB0F5A	0xED1D0A00  VLDR.32	S0, [SP, #0]
0xB0F5E	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0xB0F60	0xB001    ADD	SP, SP, #4
0xB0F62	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0xB1188	0xB081    SUB	SP, SP, #4
0xB118A	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0xB118E	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0xB1192	0xEEF51AC0  VCMPE.F32	S3, #0.0
0xB1196	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB119A	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0xB119C	0xEEB70A00  VMOV.F32	S0, #1
0xB11A0	0xE05D    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0xB11A2	0x4931    LDR	R1, [PC, #196]
0xB11A4	0xEE001A10  VMOV	S0, R1
0xB11A8	0xEEF41AC0  VCMPE.F32	S3, S0
0xB11AC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB11B0	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0xB11B2	0x492E    LDR	R1, [PC, #184]
0xB11B4	0xEE001A10  VMOV	S0, R1
0xB11B8	0xE051    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0xB11BA	0x492D    LDR	R1, [PC, #180]
0xB11BC	0xEE001A10  VMOV	S0, R1
0xB11C0	0xEEF41AC0  VCMPE.F32	S3, S0
0xB11C4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB11C8	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0xB11CA	0xF04F0100  MOV	R1, #0
0xB11CE	0xEE001A10  VMOV	S0, R1
0xB11D2	0xE044    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0xB11D4	0xEEF51AC0  VCMPE.F32	S3, #0.0
0xB11D8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB11DC	0xF2400100  MOVW	R1, #0
0xB11E0	0xDA00    BGE	L__exp99
0xB11E2	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0xB11E4	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0xB11E6	0xB2C9    UXTB	R1, R1
0xB11E8	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0xB11EA	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0xB11EE	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0xB11F0	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0xB11F4	0x491F    LDR	R1, [PC, #124]
0xB11F6	0xEE001A10  VMOV	S0, R1
0xB11FA	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0xB11FE	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0xB1202	0xF7FFFE1F  BL	_floor+0
0xB1206	0xEEBD0A40  VCVT.S32.F32	S0, S0
0xB120A	0xEE101A10  VMOV	R1, S0
0xB120E	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0xB1210	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0xB1212	0xEE001A10  VMOV	S0, R1
0xB1216	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xB121A	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0xB121E	0xF2400109  MOVW	R1, #9
0xB1222	0xB209    SXTH	R1, R1
0xB1224	0x4814    LDR	R0, [PC, #80]
0xB1226	0xF7FFFE7D  BL	__Lib_CMath_eval_poly+0
0xB122A	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0xB122C	0xF7FFFE4A  BL	_ldexp+0
; x start address is: 4 (S1)
0xB1230	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0xB1234	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0xB1236	0x490D    LDR	R1, [PC, #52]
0xB1238	0xEE001A10  VMOV	S0, R1
0xB123C	0xEEF40AC0  VCMPE.F32	S1, S0
0xB1240	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB1244	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0xB1246	0xF04F0100  MOV	R1, #0
0xB124A	0xEE001A10  VMOV	S0, R1
0xB124E	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0xB1250	0xEEB70A00  VMOV.F32	S0, #1
0xB1254	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0xB1258	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0xB125A	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0xB125E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1262	0xB001    ADD	SP, SP, #4
0xB1264	0x4770    BX	LR
0xB1266	0xBF00    NOP
0xB1268	0xD4FE42B2  	#1119016190
0xB126C	0xFFFF7F7F  	#2139095039
0xB1270	0xAC50C2AE  	#-1028740016
0xB1274	0xAA3B3FB8  	#1069066811
0xB1278	0x289C000B  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0xB0E44	0xB082    SUB	SP, SP, #8
0xB0E46	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0xB0E4A	0xA901    ADD	R1, SP, #4
0xB0E4C	0x6809    LDR	R1, [R1, #0]
0xB0E4E	0x0DC9    LSRS	R1, R1, #23
0xB0E50	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0xB0E54	0xB209    SXTH	R1, R1
0xB0E56	0x397F    SUBS	R1, #127
0xB0E58	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0xB0E5A	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0xB0E5C	0x2900    CMP	R1, #0
0xB0E5E	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0xB0E60	0xED9D0A01  VLDR.32	S0, [SP, #4]
0xB0E64	0xEEB50AC0  VCMPE.F32	S0, #0.0
0xB0E68	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB0E6C	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0xB0E6E	0xEEBF0A00  VMOV.F32	S0, #-1
0xB0E72	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0xB0E74	0xF04F0100  MOV	R1, #0
0xB0E78	0xEE001A10  VMOV	S0, R1
0xB0E7C	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0xB0E7E	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0xB0E80	0x2918    CMP	R1, #24
0xB0E82	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0xB0E84	0xED9D0A01  VLDR.32	S0, [SP, #4]
0xB0E88	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0xB0E8A	0xED9D0A01  VLDR.32	S0, [SP, #4]
0xB0E8E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0xB0E92	0xEE101A10  VMOV	R1, S0
0xB0E96	0xEE001A90  VMOV	S1, R1
0xB0E9A	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0xB0E9E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0xB0EA2	0xED9D0A01  VLDR.32	S0, [SP, #4]
0xB0EA6	0xEEF40AC0  VCMPE.F32	S1, S0
0xB0EAA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB0EAE	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0xB0EB0	0xEEB70A00  VMOV.F32	S0, #1
0xB0EB4	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0xB0EB8	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0xB0EBA	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0xB0EBE	0xB002    ADD	SP, SP, #8
0xB0EC0	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0xB0EC4	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0xB0EC6	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0xB0ECA	0xF8BD1006  LDRH	R1, [SP, #6]
0xB0ECE	0xF3C111C7  UBFX	R1, R1, #7, #8
0xB0ED2	0x1841    ADDS	R1, R0, R1
0xB0ED4	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0xB0ED6	0xB209    SXTH	R1, R1
0xB0ED8	0x2900    CMP	R1, #0
0xB0EDA	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0xB0EDC	0xF04F0100  MOV	R1, #0
0xB0EE0	0xEE001A10  VMOV	S0, R1
0xB0EE4	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0xB0EE6	0xF1B00FFF  CMP	R0, #255
0xB0EEA	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0xB0EEC	0xEEB50AC0  VCMPE.F32	S0, #0.0
0xB0EF0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xB0EF4	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0xB0EF6	0xF46F0100  MVN	R1, #8388608
0xB0EFA	0xEE001A10  VMOV	S0, R1
0xB0EFE	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0xB0F00	0x4907    LDR	R1, [PC, #28]
0xB0F02	0xEE001A10  VMOV	S0, R1
0xB0F06	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0xB0F08	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0xB0F0A	0xF8BD1006  LDRH	R1, [SP, #6]
0xB0F0E	0xF36211CE  BFI	R1, R2, #7, #8
0xB0F12	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0xB0F16	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0xB0F1A	0xB002    ADD	SP, SP, #8
0xB0F1C	0x4770    BX	LR
0xB0F1E	0xBF00    NOP
0xB0F20	0xFFFF7F7F  	#2139095039
; end of _ldexp
_applicationTask:
;Click_IrThermo_3_CEC.c, 55 :: 		void applicationTask()
0xB250C	0xB095    SUB	SP, SP, #84
0xB250E	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_CEC.c, 57 :: 		char tempA[] = "AMBIENT TEMPERATURE IS: ";
0xB2512	0xF10D0B1F  ADD	R11, SP, #31
0xB2516	0xF10B0A31  ADD	R10, R11, #49
0xB251A	0xF8DFC098  LDR	R12, [PC, #152]
0xB251E	0xF7FFFFA1  BL	___CC2DW+0
;Click_IrThermo_3_CEC.c, 58 :: 		char tempO[] = "OBJECT TEMPERATURE IS: ";
;Click_IrThermo_3_CEC.c, 62 :: 		ambijentalna = irthermo3_getAmbientTemperature();
0xB2522	0xF7FFFF15  BL	_irthermo3_getAmbientTemperature+0
; ambijentalna start address is: 0 (S0)
;Click_IrThermo_3_CEC.c, 63 :: 		mikrobus_logWrite(tempA,_LOG_TEXT);
0xB2526	0xF10D001F  ADD	R0, SP, #31
0xB252A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xB252E	0x2101    MOVS	R1, #1
0xB2530	0xF7FFFD4E  BL	_mikrobus_logWrite+0
0xB2534	0xED9D0A01  VLDR.32	S0, [SP, #4]
;Click_IrThermo_3_CEC.c, 64 :: 		LongDoubleToStr(ambijentalna,txtDouble);
0xB2538	0xA802    ADD	R0, SP, #8
0xB253A	0x9014    STR	R0, [SP, #80]
0xB253C	0xEE100A10  VMOV	R0, S0
0xB2540	0xF7FFFB90  BL	__FloatToLongDouble+0
; ambijentalna end address is: 0 (S0)
0xB2544	0x9A14    LDR	R2, [SP, #80]
0xB2546	0xEE000A10  VMOV	S0, R0
0xB254A	0xEE001A90  VMOV	S1, R1
0xB254E	0x4610    MOV	R0, R2
0xB2550	0xF7FFFBA8  BL	_LongDoubleToStr+0
;Click_IrThermo_3_CEC.c, 65 :: 		mikrobus_logWrite(txtDouble,_LOG_LINE);
0xB2554	0xA802    ADD	R0, SP, #8
0xB2556	0x2102    MOVS	R1, #2
0xB2558	0xF7FFFD3A  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_CEC.c, 67 :: 		objekta = irthermo3_getObjectTemperature();
0xB255C	0xF7FFFA3A  BL	_irthermo3_getObjectTemperature+0
; objekta start address is: 0 (S0)
;Click_IrThermo_3_CEC.c, 68 :: 		mikrobus_logWrite(tempO,_LOG_TEXT);
0xB2560	0xA80E    ADD	R0, SP, #56
0xB2562	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xB2566	0x2101    MOVS	R1, #1
0xB2568	0xF7FFFD32  BL	_mikrobus_logWrite+0
0xB256C	0xED9D0A01  VLDR.32	S0, [SP, #4]
;Click_IrThermo_3_CEC.c, 69 :: 		LongDoubleToStr(objekta,txtDouble);
0xB2570	0xA802    ADD	R0, SP, #8
0xB2572	0x9014    STR	R0, [SP, #80]
0xB2574	0xEE100A10  VMOV	R0, S0
0xB2578	0xF7FFFB74  BL	__FloatToLongDouble+0
; objekta end address is: 0 (S0)
0xB257C	0x9A14    LDR	R2, [SP, #80]
0xB257E	0xEE000A10  VMOV	S0, R0
0xB2582	0xEE001A90  VMOV	S1, R1
0xB2586	0x4610    MOV	R0, R2
0xB2588	0xF7FFFB8C  BL	_LongDoubleToStr+0
;Click_IrThermo_3_CEC.c, 70 :: 		mikrobus_logWrite(txtDouble,_LOG_LINE);
0xB258C	0xA802    ADD	R0, SP, #8
0xB258E	0x2102    MOVS	R1, #2
0xB2590	0xF7FFFD1E  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_CEC.c, 71 :: 		Delay_ms(2000);
0xB2594	0xF24477FE  MOVW	R7, #18430
0xB2598	0xF2C017E8  MOVT	R7, #488
0xB259C	0xBF00    NOP
0xB259E	0xBF00    NOP
L_applicationTask4:
0xB25A0	0x1E7F    SUBS	R7, R7, #1
0xB25A2	0xD1FD    BNE	L_applicationTask4
0xB25A4	0xBF00    NOP
0xB25A6	0xBF00    NOP
0xB25A8	0xBF00    NOP
;Click_IrThermo_3_CEC.c, 72 :: 		}
L_end_applicationTask:
0xB25AA	0xF8DDE000  LDR	LR, [SP, #0]
0xB25AE	0xB015    ADD	SP, SP, #84
0xB25B0	0x4770    BX	LR
0xB25B2	0xBF00    NOP
0xB25B4	0x2868000B  	?ICSapplicationTask_tempA_L0+0
; end of _applicationTask
_irthermo3_getAmbientTemperature:
;__irthermo3_driver.c, 331 :: 		float irthermo3_getAmbientTemperature(){
0xB2350	0xB083    SUB	SP, SP, #12
0xB2352	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 335 :: 		if(getMode() != _MODE_CONTINUOUS){
0xB2356	0xF7FFF961  BL	_getMode+0
0xB235A	0x2803    CMP	R0, #3
0xB235C	0xD001    BEQ	L_irthermo3_getAmbientTemperature6
;__irthermo3_driver.c, 336 :: 		setSOCbit();
0xB235E	0xF7FFF96D  BL	_setSOCbit+0
;__irthermo3_driver.c, 337 :: 		}
L_irthermo3_getAmbientTemperature6:
;__irthermo3_driver.c, 338 :: 		clearDataAvailable();
0xB2362	0xF7FFF99B  BL	_clearDataAvailable+0
;__irthermo3_driver.c, 339 :: 		waitForNewData(750);
0xB2366	0xF24020EE  MOVW	R0, #750
0xB236A	0xF7FFF979  BL	_waitForNewData+0
;__irthermo3_driver.c, 341 :: 		sixRAM = (uint16_t)readEEPROM16(RAM_6);
0xB236E	0xF2440005  MOVW	R0, #16389
0xB2372	0xF7FEFD1B  BL	_readEEPROM16+0
; sixRAM start address is: 4 (R1)
0xB2376	0xB201    SXTH	R1, R0
;__irthermo3_driver.c, 342 :: 		nineRAM = (uint16_t)readEEPROM16(RAM_9);
0xB2378	0xF8AD1004  STRH	R1, [SP, #4]
0xB237C	0xF2440008  MOVW	R0, #16392
0xB2380	0xF7FEFD14  BL	_readEEPROM16+0
0xB2384	0xF9BD1004  LDRSH	R1, [SP, #4]
;__irthermo3_driver.c, 344 :: 		VRta = nineRAM + Gb * (sixRAM / 12.0);
0xB2388	0xEE011A10  VMOV	S2, R1
0xB238C	0xEEB81AC1  VCVT.F32.S32	S2, S2
; sixRAM end address is: 4 (R1)
0xB2390	0xEEB20A08  VMOV.F32	S0, #12
0xB2394	0xEEC10A00  VDIV.F32	S1, S2, S0
0xB2398	0x4921    LDR	R1, [PC, #132]
0xB239A	0xED110A00  VLDR.32	S0, [R1, #0]
0xB239E	0xEE600A20  VMUL.F32	S1, S0, S1
0xB23A2	0xEE000A10  VMOV	S0, R0
0xB23A6	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xB23AA	0xEE700A20  VADD.F32	S1, S0, S1
