;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0E94	0xE071    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency48
; source end address is: 8 (R2)
;__Lib_System_MSP432P.c, 533 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency50:
;__Lib_System_MSP432P.c, 534 :: 		
0x0E96	0x4A42    LDR	R2, [PC, #264]
0x0E98	0x6812    LDR	R2, [R2, #0]
0x0E9A	0xF0020201  AND	R2, R2, #1
0x0E9E	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency51
;__Lib_System_MSP432P.c, 535 :: 		
0x0EA0	0xF2400001  MOVW	R0, #1
0x0EA4	0xF7FFFDA0  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 536 :: 		
0x0EA8	0x4A3D    LDR	R2, [PC, #244]
0x0EAA	0x6812    LDR	R2, [R2, #0]
0x0EAC	0xF0020201  AND	R2, R2, #1
0x0EB0	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency52
;__Lib_System_MSP432P.c, 537 :: 		
0x0EB2	0x4A3C    LDR	R2, [PC, #240]
0x0EB4	0x6812    LDR	R2, [R2, #0]
0x0EB6	0xF4024200  AND	R2, R2, #32768
0x0EBA	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency53
;__Lib_System_MSP432P.c, 538 :: 		
0x0EBC	0xF44F32FA  MOV	R2, #128000
0x0EC0	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0EC4	0x4610    MOV	R0, R2
0x0EC6	0xE066    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency53:
;__Lib_System_MSP432P.c, 540 :: 		
; calcDivider start address is: 12 (R3)
0x0EC8	0xF2480200  MOVW	R2, #32768
0x0ECC	0xFBB2F2F3  UDIV	R2, R2, R3
0x0ED0	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0ED2	0xB290    UXTH	R0, R2
0x0ED4	0xE05F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 541 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency52:
;__Lib_System_MSP432P.c, 542 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency51:
;__Lib_System_MSP432P.c, 543 :: 		
0x0ED6	0x4A34    LDR	R2, [PC, #208]
0x0ED8	0x6812    LDR	R2, [R2, #0]
0x0EDA	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0EDE	0x4610    MOV	R0, R2
0x0EE0	0xE059    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 546 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency55:
;__Lib_System_MSP432P.c, 547 :: 		
; calcDivider start address is: 12 (R3)
0x0EE2	0x4A2F    LDR	R2, [PC, #188]
0x0EE4	0x6812    LDR	R2, [R2, #0]
0x0EE6	0xF0020202  AND	R2, R2, #2
0x0EEA	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency56
;__Lib_System_MSP432P.c, 548 :: 		
0x0EEC	0xF2400002  MOVW	R0, #2
0x0EF0	0xF7FFFD7A  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 549 :: 		
0x0EF4	0x4A2A    LDR	R2, [PC, #168]
0x0EF6	0x6812    LDR	R2, [R2, #0]
0x0EF8	0xF0020202  AND	R2, R2, #2
0x0EFC	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency57
;__Lib_System_MSP432P.c, 550 :: 		
0x0EFE	0x4A29    LDR	R2, [PC, #164]
0x0F00	0x6812    LDR	R2, [R2, #0]
0x0F02	0xF4024200  AND	R2, R2, #32768
0x0F06	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency58
;__Lib_System_MSP432P.c, 551 :: 		
0x0F08	0xF44F32FA  MOV	R2, #128000
0x0F0C	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0F10	0x4610    MOV	R0, R2
0x0F12	0xE040    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency58:
;__Lib_System_MSP432P.c, 553 :: 		
; calcDivider start address is: 12 (R3)
0x0F14	0xF2480200  MOVW	R2, #32768
0x0F18	0xFBB2F2F3  UDIV	R2, R2, R3
0x0F1C	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0F1E	0xB290    UXTH	R0, R2
0x0F20	0xE039    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 554 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency57:
;__Lib_System_MSP432P.c, 555 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency56:
;__Lib_System_MSP432P.c, 556 :: 		
0x0F22	0x4A22    LDR	R2, [PC, #136]
0x0F24	0x6812    LDR	R2, [R2, #0]
0x0F26	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0F2A	0x4610    MOV	R0, R2
0x0F2C	0xE033    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 559 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency60:
;__Lib_System_MSP432P.c, 560 :: 		
; calcDivider start address is: 12 (R3)
0x0F2E	0x4A20    LDR	R2, [PC, #128]
0x0F30	0x6812    LDR	R2, [R2, #0]
0x0F32	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0F36	0x4610    MOV	R0, R2
0x0F38	0xE02D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 563 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency61:
;__Lib_System_MSP432P.c, 564 :: 		
; calcDivider start address is: 12 (R3)
0x0F3A	0x4A1A    LDR	R2, [PC, #104]
0x0F3C	0x6812    LDR	R2, [R2, #0]
0x0F3E	0xF4024200  AND	R2, R2, #32768
0x0F42	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency62
;__Lib_System_MSP432P.c, 565 :: 		
0x0F44	0xF44F32FA  MOV	R2, #128000
0x0F48	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0F4C	0x4610    MOV	R0, R2
0x0F4E	0xE022    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency62:
;__Lib_System_MSP432P.c, 567 :: 		
; calcDivider start address is: 12 (R3)
0x0F50	0xF2480200  MOVW	R2, #32768
0x0F54	0xFBB2F2F3  UDIV	R2, R2, R3
0x0F58	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0F5A	0xB290    UXTH	R0, R2
0x0F5C	0xE01B    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 569 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency64:
;__Lib_System_MSP432P.c, 570 :: 		
; calcDivider start address is: 12 (R3)
0x0F5E	0xF7FFFD79  BL	__Lib_System_MSP432P_CS_getDCOFrequency+0
0x0F62	0xFBB0F2F3  UDIV	R2, R0, R3
; calcDivider end address is: 12 (R3)
0x0F66	0x4610    MOV	R0, R2
0x0F68	0xE015    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 572 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency65:
;__Lib_System_MSP432P.c, 573 :: 		
; calcDivider start address is: 12 (R3)
0x0F6A	0x4A12    LDR	R2, [PC, #72]
0x0F6C	0x6812    LDR	R2, [R2, #0]
0x0F6E	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0F72	0x4610    MOV	R0, R2
0x0F74	0xE00F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 575 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency66:
;__Lib_System_MSP432P.c, 576 :: 		
0x0F76	0x2000    MOVS	R0, #0
0x0F78	0xE00D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 577 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency48:
; calcDivider start address is: 12 (R3)
; source start address is: 8 (R2)
0x0F7A	0x2A00    CMP	R2, #0
0x0F7C	0xF43FAF8B  BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency50
0x0F80	0x2A05    CMP	R2, #5
0x0F82	0xD0AE    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency55
0x0F84	0x2A01    CMP	R2, #1
0x0F86	0xD0D2    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency60
0x0F88	0x2A02    CMP	R2, #2
0x0F8A	0xD0D6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency61
0x0F8C	0x2A03    CMP	R2, #3
0x0F8E	0xD0E6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency64
0x0F90	0x2A04    CMP	R2, #4
0x0F92	0xD0EA    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency65
; source end address is: 8 (R2)
; calcDivider end address is: 12 (R3)
0x0F94	0xE7EF    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency66
;__Lib_System_MSP432P.c, 578 :: 		
L_end_CS_ComputeClockFrequency:
0x0F96	0xF8DDE000  LDR	LR, [SP, #0]
0x0F9A	0xB001    ADD	SP, SP, #4
0x0F9C	0x4770    BX	LR
0x0F9E	0xBF00    NOP
0x0FA0	0x04484001  	CS_CSIFG+0
0x0FA4	0x04304001  	CS_CSCLKEN+0
0x0FA8	0x00942000  	__Lib_System_MSP432P_lfxtFreq+0
0x0FAC	0x00982000  	__Lib_System_MSP432P_hfxtFreq+0
0x0FB0	0x002C2000  	__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
0x0FB4	0x00302000  	__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of __Lib_System_MSP432P_CS_ComputeClockFrequency
__Lib_System_MSP432P_CS_GetDividerValue:
;__Lib_System_MSP432P.c, 459 :: 		
; divider start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
; divider end address is: 0 (R0)
; divider start address is: 0 (R0)
;__Lib_System_MSP432P.c, 460 :: 		
0x0992	0x2101    MOVS	R1, #1
0x0994	0xB209    SXTH	R1, R1
0x0996	0x4081    LSLS	R1, R0
0x0998	0xB209    SXTH	R1, R1
; divider end address is: 0 (R0)
0x099A	0xB208    SXTH	R0, R1
;__Lib_System_MSP432P.c, 461 :: 		
L_end_CS_GetDividerValue:
0x099C	0xB001    ADD	SP, SP, #4
0x099E	0x4770    BX	LR
; end of __Lib_System_MSP432P_CS_GetDividerValue
__Lib_System_MSP432P_CS_ClearInterruptFlag:
;__Lib_System_MSP432P.c, 469 :: 		
; flags start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_System_MSP432P.c, 471 :: 		
0x09EA	0x4A07    LDR	R2, [PC, #28]
0x09EC	0x4907    LDR	R1, [PC, #28]
0x09EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 472 :: 		
0x09F0	0x4907    LDR	R1, [PC, #28]
0x09F2	0x6809    LDR	R1, [R1, #0]
0x09F4	0xEA410200  ORR	R2, R1, R0, LSL #0
; flags end address is: 0 (R0)
0x09F8	0x4905    LDR	R1, [PC, #20]
0x09FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 474 :: 		
0x09FC	0x2201    MOVS	R2, #1
0x09FE	0x4903    LDR	R1, [PC, #12]
0x0A00	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 475 :: 		
L_end_CS_ClearInterruptFlag:
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x695A0000  	#26970
0x0A0C	0x04004001  	CS_CSKEY+0
0x0A10	0x04504001  	CS_CSCLRIFG+0
; end of __Lib_System_MSP432P_CS_ClearInterruptFlag
__Lib_System_MSP432P_CS_getDCOFrequency:
;__Lib_System_MSP432P.c, 483 :: 		
0x0A54	0xB082    SUB	SP, SP, #8
;__Lib_System_MSP432P.c, 486 :: 		
0x0A56	0x4817    LDR	R0, [PC, #92]
0x0A58	0x6800    LDR	R0, [R0, #0]
0x0A5A	0xF40021E0  AND	R1, R0, #458752
0x0A5E	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency39
;__Lib_System_MSP432P.c, 488 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency41:
;__Lib_System_MSP432P.c, 489 :: 		
0x0A60	0x4815    LDR	R0, [PC, #84]
0x0A62	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 490 :: 		
0x0A64	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x0A66	0x4815    LDR	R0, [PC, #84]
0x0A68	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x0A6A	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x0A6C	0x4814    LDR	R0, [PC, #80]
0x0A6E	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x0A70	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x0A72	0x4814    LDR	R0, [PC, #80]
0x0A74	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x0A76	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x0A78	0x4813    LDR	R0, [PC, #76]
0x0A7A	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x0A7C	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x0A7E	0x4813    LDR	R0, [PC, #76]
0x0A80	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x0A82	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x0A84	0x2000    MOVS	R0, #0
0x0A86	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0A88	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x0A8A	0x2900    CMP	R1, #0
0x0A8C	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x0A8E	0xF5B13F80  CMP	R1, #65536
0x0A92	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x0A94	0xF5B13F00  CMP	R1, #131072
0x0A98	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x0A9A	0xF5B13F40  CMP	R1, #196608
0x0A9E	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x0AA0	0xF5B12F80  CMP	R1, #262144
0x0AA4	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x0AA6	0xF5B12FA0  CMP	R1, #327680
0x0AAA	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x0AAC	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x0AAE	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x0AB0	0xB002    ADD	SP, SP, #8
0x0AB2	0x4770    BX	LR
0x0AB4	0x04044001  	CS_CSCTL0+0
0x0AB8	0xE3600016  	#1500000
0x0ABC	0xC6C0002D  	#3000000
0x0AC0	0x8D80005B  	#6000000
0x0AC4	0x1B0000B7  	#12000000
0x0AC8	0x3600016E  	#24000000
0x0ACC	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x115C	0xB081    SUB	SP, SP, #4
0x115E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x1162	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x1166	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x1168	0xF10901D8  ADD	R1, R9, #216
0x116C	0x7809    LDRB	R1, [R1, #0]
0x116E	0x458A    CMP	R10, R1
0x1170	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x1172	0x210C    MOVS	R1, #12
0x1174	0xFB0AF101  MUL	R1, R10, R1
0x1178	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x117C	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x117E	0xF10B0108  ADD	R1, R11, #8
0x1182	0x7809    LDRB	R1, [R1, #0]
0x1184	0x291F    CMP	R1, #31
0x1186	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x1188	0xF10B0108  ADD	R1, R11, #8
0x118C	0x7809    LDRB	R1, [R1, #0]
0x118E	0xB2CC    UXTB	R4, R1
0x1190	0xF10B0106  ADD	R1, R11, #6
0x1194	0x8809    LDRH	R1, [R1, #0]
0x1196	0xB28B    UXTH	R3, R1
0x1198	0xF10B0104  ADD	R1, R11, #4
0x119C	0x8809    LDRH	R1, [R1, #0]
0x119E	0xB28A    UXTH	R2, R1
0x11A0	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x11A4	0x4608    MOV	R0, R1
0x11A6	0xB291    UXTH	R1, R2
0x11A8	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x11AA	0xB410    PUSH	(R4)
0x11AC	0xF7FFFD14  BL	_GPIO_Config+0
0x11B0	0xB001    ADD	SP, SP, #4
0x11B2	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x11B4	0xF10B0108  ADD	R1, R11, #8
0x11B8	0x7809    LDRB	R1, [R1, #0]
0x11BA	0xB2CC    UXTB	R4, R1
0x11BC	0xF10B0106  ADD	R1, R11, #6
0x11C0	0x8809    LDRH	R1, [R1, #0]
0x11C2	0xB28B    UXTH	R3, R1
0x11C4	0xF10B0104  ADD	R1, R11, #4
0x11C8	0x8809    LDRH	R1, [R1, #0]
0x11CA	0xB28A    UXTH	R2, R1
0x11CC	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x11D0	0x4608    MOV	R0, R1
0x11D2	0xB291    UXTH	R1, R2
0x11D4	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x11D6	0xB410    PUSH	(R4)
0x11D8	0xF7FFFCFE  BL	_GPIO_Config+0
0x11DC	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x11DE	0xF10A0A01  ADD	R10, R10, #1
0x11E2	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x11E6	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x11E8	0xF8DDE000  LDR	LR, [SP, #0]
0x11EC	0xB001    ADD	SP, SP, #4
0x11EE	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BD8	0xB083    SUB	SP, SP, #12
0x0BDA	0xF8CDE000  STR	LR, [SP, #0]
0x0BDE	0xB28D    UXTH	R5, R1
0x0BE0	0x4601    MOV	R1, R0
0x0BE2	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x0BE4	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x0BE8	0xF0010401  AND	R4, R1, #1
0x0BEC	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x0BEE	0x022F    LSLS	R7, R5, #8
0x0BF0	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x0BF2	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x0BF4	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x0BF6	0x4C8F    LDR	R4, [PC, #572]
0x0BF8	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x0BFA	0x0964    LSRS	R4, R4, #5
0x0BFC	0x0165    LSLS	R5, R4, #5
0x0BFE	0x4C8D    LDR	R4, [PC, #564]
0x0C00	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x0C02	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x0C04	0x4C8C    LDR	R4, [PC, #560]
0x0C06	0x42A0    CMP	R0, R4
0x0C08	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x0C0A	0xF1080604  ADD	R6, R8, #4
0x0C0E	0x43FD    MVN	R5, R7
0x0C10	0xB2AD    UXTH	R5, R5
0x0C12	0x8834    LDRH	R4, [R6, #0]
0x0C14	0x402C    ANDS	R4, R5
0x0C16	0x8034    STRH	R4, [R6, #0]
0x0C18	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x0C1A	0x4C88    LDR	R4, [PC, #544]
0x0C1C	0x42A0    CMP	R0, R4
0x0C1E	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x0C20	0xF1080504  ADD	R5, R8, #4
0x0C24	0x882C    LDRH	R4, [R5, #0]
0x0C26	0x433C    ORRS	R4, R7
0x0C28	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x0C2A	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x0C2E	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C32	0xB2A4    UXTH	R4, R4
0x0C34	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x0C36	0xF1080606  ADD	R6, R8, #6
0x0C3A	0x43FD    MVN	R5, R7
0x0C3C	0xB2AD    UXTH	R5, R5
0x0C3E	0x8834    LDRH	R4, [R6, #0]
0x0C40	0x402C    ANDS	R4, R5
0x0C42	0x8034    STRH	R4, [R6, #0]
0x0C44	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x0C46	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x0C4A	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C4E	0xB2A4    UXTH	R4, R4
0x0C50	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x0C52	0xF1080506  ADD	R5, R8, #6
0x0C56	0x882C    LDRH	R4, [R5, #0]
0x0C58	0x433C    ORRS	R4, R7
0x0C5A	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x0C5C	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x0C60	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C64	0xB2A4    UXTH	R4, R4
0x0C66	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x0C68	0xF1080608  ADD	R6, R8, #8
0x0C6C	0x43FD    MVN	R5, R7
0x0C6E	0xB2AD    UXTH	R5, R5
0x0C70	0x8834    LDRH	R4, [R6, #0]
0x0C72	0x402C    ANDS	R4, R5
0x0C74	0x8034    STRH	R4, [R6, #0]
0x0C76	0xE00A    B	L_GPIO_Config8
L_GPIO_Config7:
;__Lib_GPIO_MSP.c, 135 :: 		
0x0C78	0xF2400408  MOVW	R4, __GPIO_CFG_DRIVE_HIGH
0x0C7C	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C80	0xB2A4    UXTH	R4, R4
0x0C82	0xB124    CBZ	R4, L_GPIO_Config9
;__Lib_GPIO_MSP.c, 136 :: 		
0x0C84	0xF1080508  ADD	R5, R8, #8
0x0C88	0x882C    LDRH	R4, [R5, #0]
0x0C8A	0x433C    ORRS	R4, R7
0x0C8C	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config9:
L_GPIO_Config8:
;__Lib_GPIO_MSP.c, 138 :: 		
0x0C8E	0xF2400410  MOVW	R4, __GPIO_CFG_INT_LOW2HIGH
0x0C92	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C96	0xB2A4    UXTH	R4, R4
0x0C98	0xB13C    CBZ	R4, L_GPIO_Config10
;__Lib_GPIO_MSP.c, 139 :: 		
0x0C9A	0xF1080618  ADD	R6, R8, #24
0x0C9E	0x43FD    MVN	R5, R7
0x0CA0	0xB2AD    UXTH	R5, R5
0x0CA2	0x8834    LDRH	R4, [R6, #0]
0x0CA4	0x402C    ANDS	R4, R5
