;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__Lib_MathDouble.c, 388 :: 		
0x269A	0x0748    LSLS	R0, R1, #29
;__Lib_MathDouble.c, 389 :: 		
0x269C	0x0249    LSLS	R1, R1, #9
;__Lib_MathDouble.c, 390 :: 		
0x269E	0x0B09    LSRS	R1, R1, #12
;__Lib_MathDouble.c, 391 :: 		
0x26A0	0xEA415102  ORR	R1, R1, R2, LSL #20
;__Lib_MathDouble.c, 393 :: 		
0x26A4	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 395 :: 		
__me_unfl:
0x26A6	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 396 :: 		
0x26A8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 398 :: 		
0x26AA	0xE005    B	__me_lab_end
;__Lib_MathDouble.c, 400 :: 		
__me_ovfl:
0x26AC	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 401 :: 		
0x26B0	0x0DC9    LSRS	R1, R1, #23
;__Lib_MathDouble.c, 402 :: 		
0x26B2	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 403 :: 		
0x26B4	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 404 :: 		
0x26B6	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 405 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 406 :: 		
0x26B8	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 408 :: 		
L_end__FloatToLongDouble:
0x26BC	0xB001    ADD	SP, SP, #4
0x26BE	0x4770    BX	LR
; end of __FloatToLongDouble
_LongDoubleToStr:
;__Lib_Conversions.c, 782 :: 		
; str start address is: 0 (R0)
0x26C0	0xB083    SUB	SP, SP, #12
0x26C2	0xF8CDE000  STR	LR, [SP, #0]
; dnum start address is: 0 (R0)
0x26C6	0xEE102A10  VMOV	R2, S0
0x26CA	0xEE103A90  VMOV	R3, S1
0x26CE	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; dnum end address is: 0 (R0)
; dnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 784 :: 		
; bpoint start address is: 0 (R0)
0x26D0	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 786 :: 		
; dexpon start address is: 4 (R1)
0x26D2	0xF2400100  MOVW	R1, #0
0x26D6	0xB209    SXTH	R1, R1
;__Lib_Conversions.c, 789 :: 		
0x26D8	0xE9CD2301  STRD	R2, R3, [SP, #4]
; dnum end address is: 8 (R2)
;__Lib_Conversions.c, 790 :: 		
0x26DC	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x26E0	0xF09232FF  EORS	R2, R2, #-1
0x26E4	0xD101    BNE	L__LongDoubleToStr240
0x26E6	0xF09332FF  EORS	R2, R3, #-1
L__LongDoubleToStr240:
0x26EA	0xD106    BNE	L_LongDoubleToStr139
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 791 :: 		
0x26EC	0x4AB7    LDR	R2, [PC, #732]
0x26EE	0x4611    MOV	R1, R2
0x26F0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x26F2	0xF7FFFD51  BL	_strcpy+0
;__Lib_Conversions.c, 792 :: 		
0x26F6	0x2003    MOVS	R0, #3
0x26F8	0xE164    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 793 :: 		
L_LongDoubleToStr139:
;__Lib_Conversions.c, 794 :: 		
; str start address is: 16 (R4)
; i start address is: 28 (R7)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x26FA	0x2701    MOVS	R7, #1
;__Lib_Conversions.c, 795 :: 		
0x26FC	0xF89D300B  LDRB	R3, [SP, #11]
0x2700	0xF3C312C0  UBFX	R2, R3, #7, #1
0x2704	0xB15A    CBZ	R2, L__LongDoubleToStr192
;__Lib_Conversions.c, 796 :: 		
0x2706	0xF89D200B  LDRB	R2, [SP, #11]
0x270A	0xF36F12C7  BFC	R2, #7, #1
0x270E	0xF88D200B  STRB	R2, [SP, #11]
;__Lib_Conversions.c, 797 :: 		
0x2712	0x1C7F    ADDS	R7, R7, #1
0x2714	0xB2BF    UXTH	R7, R7
;__Lib_Conversions.c, 798 :: 		
0x2716	0x222D    MOVS	R2, #45
0x2718	0x7022    STRB	R2, [R4, #0]
0x271A	0x1C66    ADDS	R6, R4, #1
; str end address is: 16 (R4)
; str start address is: 24 (R6)
; str end address is: 24 (R6)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 799 :: 		
0x271C	0xE000    B	L_LongDoubleToStr140
L__LongDoubleToStr192:
;__Lib_Conversions.c, 795 :: 		
0x271E	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 799 :: 		
L_LongDoubleToStr140:
;__Lib_Conversions.c, 800 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x2720	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x2724	0xF0920200  EORS	R2, R2, #0
0x2728	0xD101    BNE	L__LongDoubleToStr241
0x272A	0xF0930200  EORS	R2, R3, #0
L__LongDoubleToStr241:
0x272E	0xD106    BNE	L_LongDoubleToStr141
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 801 :: 		
0x2730	0x4AA7    LDR	R2, [PC, #668]
0x2732	0x4611    MOV	R1, R2
0x2734	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x2736	0xF7FFFD2F  BL	_strcpy+0
;__Lib_Conversions.c, 802 :: 		
0x273A	0x2000    MOVS	R0, #0
0x273C	0xE142    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 803 :: 		
L_LongDoubleToStr141:
;__Lib_Conversions.c, 804 :: 		
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x273E	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x2742	0xF04F0200  MOV	R2, #0
0x2746	0x4BA3    LDR	R3, [PC, #652]
0x2748	0xEA940202  EORS	R2, R4, R2, LSL #0
0x274C	0xD101    BNE	L__LongDoubleToStr242
0x274E	0xEA950203  EORS	R2, R5, R3, LSL #0
L__LongDoubleToStr242:
0x2752	0xD106    BNE	L_LongDoubleToStr142
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 805 :: 		
0x2754	0x4AA0    LDR	R2, [PC, #640]
0x2756	0x4611    MOV	R1, R2
0x2758	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x275A	0xF7FFFD1D  BL	_strcpy+0
;__Lib_Conversions.c, 806 :: 		
0x275E	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x2760	0xE130    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 807 :: 		
L_LongDoubleToStr142:
;__Lib_Conversions.c, 815 :: 		
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2762	0xFA5FFA80  UXTB	R10, R0
; dexpon end address is: 4 (R1)
; str end address is: 24 (R6)
0x2766	0xFA0FF981  SXTH	R9, R1
0x276A	0x46B3    MOV	R11, R6
L_LongDoubleToStr143:
; bpoint end address is: 0 (R0)
; str start address is: 44 (R11)
; dexpon start address is: 36 (R9)
; bpoint start address is: 40 (R10)
0x276C	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x2770	0xF04F0200  MOV	R2, #0
0x2774	0x4B99    LDR	R3, [PC, #612]
0x2776	0xEE002A10  VMOV	S0, R2
0x277A	0xEE003A90  VMOV	S1, R3
0x277E	0xEE112A10  VMOV	R2, S2
0x2782	0xEE113A90  VMOV	R3, S3
0x2786	0xEE100A10  VMOV	R0, S0
0x278A	0xEE101A90  VMOV	R1, S1
0x278E	0xF7FFFCBF  BL	__Compare_DP+0
0x2792	0xF2400000  MOVW	R0, #0
0x2796	0xDD00    BLE	L__LongDoubleToStr243
0x2798	0x2001    MOVS	R0, #1
L__LongDoubleToStr243:
0x279A	0xB1C8    CBZ	R0, L_LongDoubleToStr144
;__Lib_Conversions.c, 816 :: 		
0x279C	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x27A0	0xF04F0200  MOV	R2, #0
0x27A4	0x4B8E    LDR	R3, [PC, #568]
0x27A6	0xEE002A10  VMOV	S0, R2
0x27AA	0xEE003A90  VMOV	S1, R3
0x27AE	0xEE110A10  VMOV	R0, S2
0x27B2	0xEE111A90  VMOV	R1, S3
0x27B6	0xEE102A10  VMOV	R2, S0
0x27BA	0xEE103A90  VMOV	R3, S1
0x27BE	0xF7FFFD0F  BL	__Mul_DP+0
0x27C2	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 817 :: 		
0x27C6	0xF1A90901  SUB	R9, R9, #1
0x27CA	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 818 :: 		
0x27CE	0xE7CD    B	L_LongDoubleToStr143
L_LongDoubleToStr144:
;__Lib_Conversions.c, 823 :: 		
; str end address is: 44 (R11)
; dexpon end address is: 36 (R9)
L_LongDoubleToStr145:
; bpoint end address is: 40 (R10)
; bpoint start address is: 40 (R10)
; dexpon start address is: 36 (R9)
; str start address is: 44 (R11)
0x27D0	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x27D4	0xF04F0200  MOV	R2, #0
0x27D8	0x4B81    LDR	R3, [PC, #516]
0x27DA	0xEE002A10  VMOV	S0, R2
0x27DE	0xEE003A90  VMOV	S1, R3
0x27E2	0xEE112A10  VMOV	R2, S2
0x27E6	0xEE113A90  VMOV	R3, S3
0x27EA	0xEE100A10  VMOV	R0, S0
0x27EE	0xEE101A90  VMOV	R1, S1
0x27F2	0xF7FFFC8D  BL	__Compare_DP+0
0x27F6	0xF2400000  MOVW	R0, #0
0x27FA	0xDC00    BGT	L__LongDoubleToStr244
0x27FC	0x2001    MOVS	R0, #1
L__LongDoubleToStr244:
0x27FE	0xB1C0    CBZ	R0, L_LongDoubleToStr146
;__Lib_Conversions.c, 824 :: 		
0x2800	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x2804	0x4A77    LDR	R2, [PC, #476]
0x2806	0x4B78    LDR	R3, [PC, #480]
0x2808	0xEE002A10  VMOV	S0, R2
0x280C	0xEE003A90  VMOV	S1, R3
0x2810	0xEE110A10  VMOV	R0, S2
0x2814	0xEE111A90  VMOV	R1, S3
0x2818	0xEE102A10  VMOV	R2, S0
0x281C	0xEE103A90  VMOV	R3, S1
0x2820	0xF7FFFCDE  BL	__Mul_DP+0
0x2824	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 825 :: 		
0x2828	0xF1090901  ADD	R9, R9, #1
0x282C	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 826 :: 		
0x2830	0xE7CE    B	L_LongDoubleToStr145
L_LongDoubleToStr146:
;__Lib_Conversions.c, 839 :: 		
0x2832	0x9A02    LDR	R2, [SP, #8]
0x2834	0xF3C2520A  UBFX	R2, R2, #20, #11
0x2838	0xF2A232FF  SUBW	R2, R2, #1023
; d start address is: 0 (R0)
0x283C	0xB290    UXTH	R0, R2
;__Lib_Conversions.c, 843 :: 		
0x283E	0xAA01    ADD	R2, SP, #4
0x2840	0x1DD3    ADDS	R3, R2, #7
0x2842	0x2201    MOVS	R2, #1
0x2844	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 844 :: 		
0x2846	0x2301    MOVS	R3, #1
0x2848	0x9A02    LDR	R2, [SP, #8]
0x284A	0xF363521E  BFI	R2, R3, #20, #11
0x284E	0x9202    STR	R2, [SP, #8]
;__Lib_Conversions.c, 846 :: 		
0x2850	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x2854	0x012B    LSLS	R3, R5, #4
0x2856	0x0F22    LSRS	R2, R4, #28
0x2858	0x4313    ORRS	R3, R2
0x285A	0x0122    LSLS	R2, R4, #4
0x285C	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 848 :: 		
0x2860	0xB286    UXTH	R6, R0
0x2862	0x2700    MOVS	R7, #0
; d end address is: 0 (R0)
0x2864	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x2868	0xF1B60220  SUBS	R2, R6, #32
0x286C	0xD509    BPL	L__LongDoubleToStr245
0x286E	0xF1C60220  RSB	R2, R6, #32
0x2872	0xFA24F202  LSR	R2, R4, R2
0x2876	0xFA05F306  LSL	R3, R5, R6
0x287A	0x4313    ORRS	R3, R2
0x287C	0xFA04F206  LSL	R2, R4, R6
0x2880	0xE002    B	L__LongDoubleToStr246
L__LongDoubleToStr245:
0x2882	0xFA04F302  LSL	R3, R4, R2
0x2886	0x2200    MOVS	R2, #0
L__LongDoubleToStr246:
0x2888	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 850 :: 		
0x288C	0xAA01    ADD	R2, SP, #4
0x288E	0x1DD2    ADDS	R2, R2, #7
0x2890	0x7812    LDRB	R2, [R2, #0]
0x2892	0x3230    ADDS	R2, #48
0x2894	0xF88B2000  STRB	R2, [R11, #0]
0x2898	0xF10B0001  ADD	R0, R11, #1
; str end address is: 44 (R11)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 851 :: 		
0x289C	0xF1B90F01  CMP	R9, #1
0x28A0	0xDB06    BLT	L__LongDoubleToStr189
0x28A2	0xF1B90F06  CMP	R9, #6
0x28A6	0xDC03    BGT	L__LongDoubleToStr188
0x28A8	0x4607    MOV	R7, R0
; bpoint end address is: 40 (R10)
0x28AA	0xFA5FF18A  UXTB	R1, R10
0x28AE	0xE003    B	L_LongDoubleToStr149
L__LongDoubleToStr189:
L__LongDoubleToStr188:
;__Lib_Conversions.c, 852 :: 		
0x28B0	0x222E    MOVS	R2, #46
0x28B2	0x7002    STRB	R2, [R0, #0]
0x28B4	0x1C47    ADDS	R7, R0, #1
; str end address is: 0 (R0)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 853 :: 		
; bpoint start address is: 4 (R1)
0x28B6	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 854 :: 		
L_LongDoubleToStr149:
;__Lib_Conversions.c, 855 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
; d start address is: 0 (R0)
0x28B8	0xF240000F  MOVW	R0, #15
; dexpon end address is: 36 (R9)
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x28BC	0xFA0FF689  SXTH	R6, R9
L_LongDoubleToStr150:
; d start address is: 0 (R0)
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x28C0	0xB378    CBZ	R0, L_LongDoubleToStr151
;__Lib_Conversions.c, 856 :: 		
0x28C2	0xAA01    ADD	R2, SP, #4
0x28C4	0x1DD3    ADDS	R3, R2, #7
0x28C6	0x2200    MOVS	R2, #0
0x28C8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 857 :: 		
0x28CA	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x28CE	0x009D    LSLS	R5, R3, #2
0x28D0	0x0F94    LSRS	R4, R2, #30
0x28D2	0x4325    ORRS	R5, R4
0x28D4	0x0094    LSLS	R4, R2, #2
0x28D6	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x28DA	0x1912    ADDS	R2, R2, R4
0x28DC	0x416B    ADCS	R3, R5
0x28DE	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 858 :: 		
0x28E2	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x28E6	0x006B    LSLS	R3, R5, #1
0x28E8	0x0FE2    LSRS	R2, R4, #31
0x28EA	0x4313    ORRS	R3, R2
0x28EC	0x0062    LSLS	R2, R4, #1
0x28EE	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 859 :: 		
0x28F2	0xAA01    ADD	R2, SP, #4
0x28F4	0x1DD2    ADDS	R2, R2, #7
0x28F6	0x7812    LDRB	R2, [R2, #0]
0x28F8	0x3230    ADDS	R2, #48
0x28FA	0x703A    STRB	R2, [R7, #0]
0x28FC	0x1C7A    ADDS	R2, R7, #1
; str end address is: 28 (R7)
; str start address is: 16 (R4)
0x28FE	0x4614    MOV	R4, R2
;__Lib_Conversions.c, 860 :: 		
0x2900	0xB959    CBNZ	R1, L__LongDoubleToStr194
;__Lib_Conversions.c, 861 :: 		
0x2902	0x1E72    SUBS	R2, R6, #1
0x2904	0xB212    SXTH	R2, R2
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x2906	0xB213    SXTH	R3, R2
0x2908	0xB922    CBNZ	R2, L__LongDoubleToStr193
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 862 :: 		
0x290A	0x222E    MOVS	R2, #46
0x290C	0x7022    STRB	R2, [R4, #0]
0x290E	0x1C67    ADDS	R7, R4, #1
; str end address is: 16 (R4)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 863 :: 		
; bpoint start address is: 4 (R1)
0x2910	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 864 :: 		
0x2912	0xE000    B	L_LongDoubleToStr154
L__LongDoubleToStr193:
;__Lib_Conversions.c, 861 :: 		
0x2914	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr154:
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
0x2916	0xB21E    SXTH	R6, R3
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x2918	0xE000    B	L_LongDoubleToStr153
L__LongDoubleToStr194:
;__Lib_Conversions.c, 860 :: 		
0x291A	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr153:
;__Lib_Conversions.c, 855 :: 		
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0x291C	0x1E40    SUBS	R0, R0, #1
0x291E	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 865 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2920	0xE7CE    B	L_LongDoubleToStr150
L_LongDoubleToStr151:
;__Lib_Conversions.c, 866 :: 		
0x2922	0x4639    MOV	R1, R7
; dexpon end address is: 24 (R6)
0x2924	0xB230    SXTH	R0, R6
L_LongDoubleToStr155:
; str end address is: 28 (R7)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2926	0x1E4A    SUBS	R2, R1, #1
0x2928	0x7812    LDRB	R2, [R2, #0]
0x292A	0x2A30    CMP	R2, #48
0x292C	0xD101    BNE	L_LongDoubleToStr156
;__Lib_Conversions.c, 867 :: 		
0x292E	0x1E49    SUBS	R1, R1, #1
0x2930	0xE7F9    B	L_LongDoubleToStr155
L_LongDoubleToStr156:
;__Lib_Conversions.c, 868 :: 		
0x2932	0x1E4A    SUBS	R2, R1, #1
0x2934	0x7812    LDRB	R2, [R2, #0]
0x2936	0x2A2E    CMP	R2, #46
0x2938	0xD101    BNE	L__LongDoubleToStr195
;__Lib_Conversions.c, 869 :: 		
0x293A	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x293C	0xE7FF    B	L_LongDoubleToStr157
L__LongDoubleToStr195:
;__Lib_Conversions.c, 868 :: 		
;__Lib_Conversions.c, 869 :: 		
L_LongDoubleToStr157:
;__Lib_Conversions.c, 870 :: 		
; str start address is: 4 (R1)
0x293E	0x2800    CMP	R0, #0
0x2940	0xD03C    BEQ	L__LongDoubleToStr200
;__Lib_Conversions.c, 871 :: 		
0x2942	0x2265    MOVS	R2, #101
0x2944	0x700A    STRB	R2, [R1, #0]
0x2946	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0x2948	0x2800    CMP	R0, #0
0x294A	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0x294C	0x222D    MOVS	R2, #45
0x294E	0x700A    STRB	R2, [R1, #0]
0x2950	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0x2952	0x4243    RSBS	R3, R0, #0
0x2954	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0x2956	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0x2958	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x295A	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0x295C	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0x295E	0x2A63    CMP	R2, #99
0x2960	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0x2962	0x2264    MOVS	R2, #100
0x2964	0xFBB0F2F2  UDIV	R2, R0, R2
0x2968	0xB292    UXTH	R2, R2
0x296A	0x3230    ADDS	R2, #48
0x296C	0x700A    STRB	R2, [R1, #0]
0x296E	0x1C4D    ADDS	R5, R1, #1
0x2970	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0x2972	0x220A    MOVS	R2, #10
0x2974	0xFBB0F4F2  UDIV	R4, R0, R2
0x2978	0xB2A4    UXTH	R4, R4
0x297A	0x230A    MOVS	R3, #10
0x297C	0xFBB4F2F3  UDIV	R2, R4, R3
0x2980	0xFB034212  MLS	R2, R3, R2, R4
0x2984	0xB292    UXTH	R2, R2
0x2986	0x3230    ADDS	R2, #48
0x2988	0x702A    STRB	R2, [R5, #0]
0x298A	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0x298C	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0x298E	0x2809    CMP	R0, #9
0x2990	0xD909    BLS	L__LongDoubleToStr198
0x2992	0x2863    CMP	R0, #99
0x2994	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0x2996	0x220A    MOVS	R2, #10
0x2998	0xFBB0F2F2  UDIV	R2, R0, R2
0x299C	0xB292    UXTH	R2, R2
0x299E	0x3230    ADDS	R2, #48
0x29A0	0x700A    STRB	R2, [R1, #0]
0x29A2	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0x29A4	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0x29A6	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0x29A8	0x230A    MOVS	R3, #10
0x29AA	0xFBB0F2F3  UDIV	R2, R0, R3
0x29AE	0xFB030212  MLS	R2, R3, R2, R0
0x29B2	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0x29B4	0x3230    ADDS	R2, #48
0x29B6	0x700A    STRB	R2, [R1, #0]
0x29B8	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0x29BA	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0x29BC	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0x29BE	0x2200    MOVS	R2, #0
0x29C0	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0x29C2	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0x29C4	0xF8DDE000  LDR	LR, [SP, #0]
0x29C8	0xB003    ADD	SP, SP, #12
0x29CA	0x4770    BX	LR
0x29CC	0x00142000  	?lstr4___Lib_Conversions+0
0x29D0	0x00012000  	?lstr5___Lib_Conversions+0
0x29D4	0x00007FF0  	#2146435072
0x29D8	0x00182000  	?lstr6___Lib_Conversions+0
0x29DC	0x00003FF0  	#1072693248
0x29E0	0x00004024  	#1076101120
0x29E4	0x999A9999  	#-1717986918
0x29E8	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x2198	0xB081    SUB	SP, SP, #4
0x219A	0x9100    STR	R1, [SP, #0]
0x219C	0x4601    MOV	R1, R0
0x219E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x21A0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x21A2	0x461C    MOV	R4, R3
0x21A4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x21A6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x21A8	0x4603    MOV	R3, R0
0x21AA	0x1C42    ADDS	R2, R0, #1
0x21AC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x21AE	0x781A    LDRB	R2, [R3, #0]
0x21B0	0x7022    STRB	R2, [R4, #0]
0x21B2	0x7822    LDRB	R2, [R4, #0]
0x21B4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x21B6	0x462B    MOV	R3, R5
0x21B8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x21BA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x21BC	0xB001    ADD	SP, SP, #4
0x21BE	0x4770    BX	LR
; end of _strcpy
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0x2110	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0x2112	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0x2114	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0x2116	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0x2118	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0x211A	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0x211C	0xEA500402  ORRS	R4, R0, R2, LSL #0
